TransactionID,CustomerID,ProductID,TransactionDate,Quantity,TotalValue,Price
T00001,C0199,P067,30-12-2023 15:29,1,300.68,300.68
T00112,C0146,P067,31-12-2023 03:27,1,300.68,300.68
T00166,C0127,P067,31-12-2023 06:53,1,300.68,300.68
T00272,C0087,P067,31-12-2023 15:44,2,601.36,300.68
T00363,C0070,P067,01-01-2024 03:54,3,902.04,300.68
T00442,C0188,P067,01-01-2024 10:21,1,300.68,300.68
T00490,C0195,P067,01-01-2024 14:29,3,902.04,300.68
T00536,C0008,P067,01-01-2024 16:46,1,300.68,300.68
T00564,C0157,P067,02-01-2024 11:26,3,902.04,300.68
T00631,C0130,P067,02-01-2024 11:54,2,601.36,300.68
T00727,C0051,P067,02-01-2024 15:02,3,902.04,300.68
T00729,C0075,P067,02-01-2024 19:11,2,601.36,300.68
T00797,C0155,P067,03-01-2024 02:43,2,601.36,300.68
T00002,C0092,P034,03-01-2024 04:06,2,434.1,217.05
T00063,C0088,P034,03-01-2024 16:57,2,434.1,217.05
T00093,C0109,P034,03-01-2024 18:25,4,868.2,217.05
T00127,C0041,P034,04-01-2024 07:47,4,868.2,217.05
T00270,C0101,P034,04-01-2024 14:19,3,651.15,217.05
T00358,C0154,P034,04-01-2024 16:40,1,217.05,217.05
T00518,C0200,P034,04-01-2024 21:05,4,868.2,217.05
T00546,C0049,P034,05-01-2024 13:14,1,217.05,217.05
T00982,C0103,P034,05-01-2024 18:43,1,217.05,217.05
T00003,C0028,P057,06-01-2024 13:22,4,958.8,239.7
T00013,C0183,P057,06-01-2024 21:49,4,958.8,239.7
T00017,C0087,P057,06-01-2024 22:00,4,958.8,239.7
T00046,C0190,P057,07-01-2024 09:51,4,958.8,239.7
T00091,C0200,P057,07-01-2024 14:19,1,239.7,239.7
T00161,C0055,P057,07-01-2024 16:11,2,479.4,239.7
T00184,C0188,P057,08-01-2024 11:31,2,479.4,239.7
T00218,C0148,P057,08-01-2024 13:41,3,719.1,239.7
T00417,C0035,P057,08-01-2024 16:14,3,719.1,239.7
T00492,C0120,P057,09-01-2024 11:00,3,719.1,239.7
T00605,C0017,P057,09-01-2024 11:36,4,958.8,239.7
T00615,C0145,P057,09-01-2024 13:32,2,479.4,239.7
T00619,C0028,P057,09-01-2024 16:35,2,479.4,239.7
T00703,C0092,P057,11-01-2024 06:02,3,719.1,239.7
T00962,C0188,P057,11-01-2024 09:47,2,479.4,239.7
T00004,C0004,P049,11-01-2024 14:19,4,591.8,147.95
T00105,C0087,P049,12-01-2024 03:22,3,443.85,147.95
T00136,C0010,P049,12-01-2024 10:17,2,295.9,147.95
T00237,C0065,P049,12-01-2024 17:34,2,295.9,147.95
T00239,C0132,P049,12-01-2024 20:20,2,295.9,147.95
T00310,C0068,P049,13-01-2024 00:48,2,295.9,147.95
T00470,C0123,P049,13-01-2024 04:52,1,147.95,147.95
T00551,C0018,P049,13-01-2024 09:31,3,443.85,147.95
T00563,C0064,P049,13-01-2024 10:46,1,147.95,147.95
T00567,C0121,P049,13-01-2024 11:31,2,295.9,147.95
T00620,C0041,P049,14-01-2024 03:22,4,591.8,147.95
T00650,C0070,P049,14-01-2024 04:59,4,591.8,147.95
T00818,C0161,P049,15-01-2024 07:06,1,147.95,147.95
T00923,C0173,P049,16-01-2024 00:42,1,147.95,147.95
T00970,C0132,P049,16-01-2024 11:22,4,591.8,147.95
T00005,C0150,P087,16-01-2024 15:56,2,580.34,290.17
T00037,C0176,P087,16-01-2024 18:52,4,1160.68,290.17
T00206,C0167,P087,17-01-2024 01:36,2,580.34,290.17
T00208,C0184,P087,17-01-2024 03:47,1,290.17,290.17
T00485,C0184,P087,17-01-2024 09:48,1,290.17,290.17
T00488,C0034,P087,17-01-2024 10:01,2,580.34,290.17
T00497,C0053,P087,17-01-2024 12:40,4,1160.68,290.17
T00684,C0102,P087,17-01-2024 18:31,1,290.17,290.17
T00846,C0134,P087,17-01-2024 19:40,4,1160.68,290.17
T00875,C0086,P087,18-01-2024 01:32,2,580.34,290.17
T00880,C0036,P087,18-01-2024 09:04,3,870.51,290.17
T00953,C0056,P087,18-01-2024 15:08,2,580.34,290.17
T00006,C0076,P053,18-01-2024 16:04,3,824.82,274.94
T00010,C0194,P053,19-01-2024 03:12,1,274.94,274.94
T00175,C0146,P053,20-01-2024 04:23,3,824.82,274.94
T00269,C0124,P053,20-01-2024 04:52,4,1099.76,274.94
T00293,C0053,P053,20-01-2024 12:30,3,824.82,274.94
T00568,C0065,P053,20-01-2024 17:46,1,274.94,274.94
T00602,C0024,P053,21-01-2024 08:08,1,274.94,274.94
T00744,C0004,P053,21-01-2024 13:21,4,1099.76,274.94
T00952,C0139,P053,21-01-2024 22:41,1,274.94,274.94
T00968,C0133,P053,22-01-2024 02:25,4,1099.76,274.94
T00007,C0173,P023,22-01-2024 14:14,4,1818.12,454.53
T00089,C0076,P023,22-01-2024 19:36,1,454.53,454.53
T00158,C0012,P023,22-01-2024 19:40,2,909.06,454.53
T00349,C0184,P023,23-01-2024 07:39,1,454.53,454.53
T00455,C0128,P023,23-01-2024 12:53,1,454.53,454.53
T00501,C0158,P023,24-01-2024 02:35,3,1363.59,454.53
T00721,C0012,P023,24-01-2024 06:58,3,1363.59,454.53
T00749,C0133,P023,24-01-2024 09:21,2,909.06,454.53
T00997,C0164,P023,24-01-2024 16:03,4,1818.12,454.53
T00008,C0067,P069,24-01-2024 18:23,1,100.81,100.81
T00035,C0142,P069,24-01-2024 21:50,2,201.62,100.81
T00140,C0121,P069,25-01-2024 09:29,2,201.62,100.81
T00187,C0032,P069,25-01-2024 14:28,1,100.81,100.81
T00194,C0063,P069,26-01-2024 05:19,1,100.81,100.81
T00228,C0113,P069,26-01-2024 22:34,2,201.62,100.81
T00232,C0136,P069,27-01-2024 06:14,3,302.43,100.81
T00355,C0017,P069,27-01-2024 16:35,2,201.62,100.81
T00448,C0194,P069,27-01-2024 21:34,2,201.62,100.81
T00561,C0172,P069,28-01-2024 04:10,1,100.81,100.81
T00828,C0068,P069,28-01-2024 04:32,4,403.24,100.81
T00852,C0125,P069,28-01-2024 09:13,3,302.43,100.81
T00009,C0086,P095,28-01-2024 18:40,4,909.04,227.26
T00155,C0002,P095,29-01-2024 11:31,2,454.52,227.26
T00644,C0008,P095,29-01-2024 19:25,1,227.26,227.26
T00685,C0017,P095,30-01-2024 00:57,2,454.52,227.26
T00800,C0122,P095,30-01-2024 13:30,3,681.78,227.26
